# Global rules
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /temp/
Disallow: /draft/
Disallow: /*.json$
Disallow: /*?*

# Specific rules for major crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# Block archive.org
User-agent: archive.org_bot
Disallow: /

User-agent: ia_archiver
Disallow: /

# Sitemap location
Sitemap: https://airies.ai/sitemap.xml

# Host
Host: https://airies.ai 
